[11.44407311 10.14659109  9.70845706  9.54624262  9.53088918  9.47999606
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812  4.78057812
  4.78057812  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942
  4.77571942  4.77571942  4.77571942  4.77571942  4.77571942  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482  4.77548482
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016  4.77544016
  4.77544016  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658  4.75899658
  4.75899658  4.75899658  4.75899658  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878  4.75468878
  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359
  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359
  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359
  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359
  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359
  4.75406359  4.75406359  4.75406359  4.75406359  4.75406359  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672  4.73902672
