[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.9687445   2.9687445   2.9687445   2.9687445
  2.9687445   2.9687445   2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661
  2.95953661  2.95953661  2.95953661  2.95953661  2.95953661  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663  2.95483663
  2.95483663  2.95483663  2.95483663  2.95483663  2.95062372  2.95062372
  2.95062372  2.95062372  2.94285157  2.94285157  2.94285157  2.94285157
  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157
  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157
  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157
  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157  2.94285157
  2.94285157  2.94285157  2.94284909  2.93942046  2.93942046  2.93942046
  2.93942046  2.93942046  2.93942046  2.93942046  2.93942046  2.93942046
  2.93942046  2.93942046  2.93942046  2.93942046  2.93942046  2.93942046
  2.93942046  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565
  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565
  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565
  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565
  2.93762565  2.93762565  2.93762565  2.93762565  2.93762565  2.92779622
  2.92779622  2.92779622  2.92779622  2.92677494  2.91808874  2.91808874
  2.91808874  2.91808874  2.91808874  2.91808874  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479
  2.91125479  2.91125479  2.91125479  2.91125479  2.91125479  2.9077285
  2.9077285   2.9077285   2.9077285   2.9077285   2.9077285   2.9077285
  2.9077285   2.9077285   2.9077285   2.9077285   2.9077285   2.9077285
  2.9077285   2.9077285   2.9077285   2.9077285   2.9077285   2.9077285
  2.9077285   2.9077285   2.9077285   2.9077285   2.9077285   2.9077285
  2.9077285   2.9077285   2.90458018  2.90458018  2.90458018  2.90458018
  2.90458018  2.90458018  2.90458018  2.90458018  2.90458018  2.90458018
  2.90458018  2.90458018  2.90458018  2.90458018  2.90458018  2.90458018
  2.90458018  2.90458018  2.90458018  2.90458018  2.90458018  2.90075263
  2.90075263  2.90075263  2.90075263  2.90075263  2.90075263  2.90075263
  2.90075263  2.90075263  2.90075263  2.90075263  2.90075263  2.90075263
  2.90075263  2.90075263  2.90075263  2.90014248  2.90014248  2.90014248
  2.90014248  2.90014248  2.90014248  2.90014248  2.90014248  2.90014248
  2.90014248  2.90014248  2.89941294  2.89941294  2.89941294  2.89941294
  2.89941294  2.89941294  2.89941294  2.89941294  2.89941294  2.89941294
  2.89941294  2.89941294  2.89941294  2.89941294  2.89941294  2.89941294
  2.89941294  2.89886916  2.89886916  2.89886916  2.89886916  2.89886916
  2.89886916  2.89886916  2.88802747  2.88802747  2.88802747  2.88802747
  2.88802747  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722
  2.88403722  2.88403722  2.88403722  2.88403722  2.88403722  2.87726416
  2.87726416  2.87726416  2.87726416  2.87726416  2.87726416  2.87726416
  2.87726416  2.87726416  2.87231857  2.87231857  2.87231857  2.87231857
  2.87231857  2.87231857  2.87231857  2.87231857  2.87231857  2.87231857
  2.87231857  2.87231857  2.87231857  2.87231857  2.87231857  2.87231857
  2.87231857  2.87231857  2.87231857  2.87231857  2.87231857  2.87231857
  2.87231857  2.87231857  2.87231857  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526  2.87065526
  2.87065526  2.87065526  2.87065526  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691  2.86542691
  2.86542691  2.86542691  2.86542691  2.86542691  2.84652195  2.84652195
  2.84652195  2.84652195  2.84652195  2.83811741  2.83811741  2.83811741
  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741
  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741
  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741
  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741
  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741  2.83811741
  2.83811741  2.83811741  2.83811741  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913
  2.83341913  2.83341913  2.83341913  2.83341913  2.83341913  2.83252026
  2.83252026  2.83252026  2.83252026  2.83252026  2.83252026  2.83252026
  2.83252026  2.83252026  2.83252026  2.83252026  2.83252026  2.83187212
  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212
  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212
  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212
  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212
  2.83187212  2.83187212  2.83187212  2.83187212  2.83187212  2.82995248
  2.82132451  2.82132451  2.82132451  2.82132451  2.82132451  2.82132451
  2.82132451  2.82132451  2.82132451  2.82132451  2.82132451  2.82132451
  2.82132451  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298
  2.80635298  2.80635298  2.80635298  2.80635298  2.80635298  2.80527482
  2.80527482  2.80527482  2.80527482  2.80527482  2.80527482  2.80527482
  2.7983594   2.7983594   2.7983594   2.7983594   2.7983594   2.7983594
  2.7983594   2.7983594   2.7983594   2.7983594   2.7983594   2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343  2.79280343
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.7857606   2.7857606   2.7857606
  2.7857606   2.7857606   2.7857606   2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862  2.78550862
  2.78550862  2.78550862  2.78550862  2.78550862  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869  2.77988869
  2.77988869  2.77988869  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486  2.76639486
  2.76566576  2.76566576  2.76566576  2.76566576  2.76566576  2.76566576
  2.76566576  2.76566576  2.76566576  2.76301356  2.76301356  2.76301356
  2.76301356  2.76301356  2.76301356  2.76301356  2.75766096  2.75766096
  2.75766096  2.75766096  2.75766096  2.75766096  2.75766096  2.75766096
  2.75766096  2.75766096  2.75766096  2.75766096  2.75766096  2.75766096
  2.75147073  2.75147073  2.75147073  2.74993633  2.74993633  2.74993633
  2.74993633  2.74993633  2.74993633  2.74993633  2.74993633  2.74993633
  2.74993633  2.74993633  2.74504631  2.74504631  2.74504631  2.74504631
  2.74504631  2.74504631  2.74504631  2.74504631  2.74504631  2.73875383
